age,salary,anomaly_score,is_anomaly
39.96714153011233,61865.47920564571,0.18114409098336537,0
33.61735698828815,36359.18817807891,0.18084239432750476,0
41.47688538100692,71041.91466404148,0.1294815998586537,0
50.23029856408026,28972.234058115788,0.06474264505645594,0
32.658466252766644,58802.85640700405,0.20025312728465444,0
32.6586304305082,82856.83438714968,0.07718337567706535,0
50.79212815507391,35141.955123039676,0.09144234474018037,0
42.67434729152909,41505.53405595842,0.15998588751724485,0
30.305256140650478,51494.77047631462,0.19572213507815178,0
40.42560043585965,42447.86518825701,0.17366169911375684,0
30.365823071875376,26740.04853400801,0.13533001984262516,0
30.34270246429743,51028.44462209041,0.19571578640557724,0
37.41962271566034,34065.44429410843,0.1605910875439827,0
15.86719755342202,57103.88645952773,0.1047600862606679,0
17.750821674869673,36208.63648649295,0.1048374210511901,0
29.377124707590273,73249.01607526309,0.1208747185887557,0
24.87168879665576,38251.20061495644,0.15685387763615682,0
38.142473325952736,45169.07725691487,0.19134698988093957,0
25.91975924478789,62202.758260545044,0.15772176246331426,0
20.876962986647086,31537.03525349067,0.11198709472423296,0
49.65648768921554,53411.899019061944,0.12716703539816238,0
32.74223699513465,69607.14131423642,0.16442680287137262,0
35.67528204687924,25887.75148158159,0.12384434693631624,0
20.752518137865433,52769.507877984564,0.1433670701824063,0
29.556172754748175,53898.24191372635,0.19682069690387227,0
36.10922589709866,61727.34307665966,0.18846925581876883,0
23.490064225776973,31445.73933682877,0.13466273230422093,0
38.75698018345672,30193.150803735854,0.1283618764137085,0
28.99361310081195,57829.12348425346,0.18852578976349904,0
32.083062502067236,54454.77009849779,0.20294519909979397,0
28.98293387770603,53757.39275518815,0.1913261999237657,0
53.522781845089376,55196.72314245463,0.08048067331092079,0
34.86502775262066,39799.62917632264,0.18681115480885657,0
24.422890710440996,53483.80545741505,0.17776669434551506,0
43.225449121031886,54396.08709948022,0.18035656201946343,0
22.791563500289776,39284.72872960448,0.15065515577675836,0
37.08863595004755,77986.61766717135,0.10571068345118756,0
15.403298761202244,57107.49381367681,0.10403019155363541,0
21.718139511015693,32130.44754196027,0.11894564091366855,0
36.96861235869123,59848.30412950744,0.197386712620419,0
42.38466579995411,35379.77494659018,0.14101433794602547,0
36.7136828118997,61806.26905613678,0.19127706551017337,0
33.843517176117594,67378.93368511106,0.16602654574142056,0
31.988963044107113,37689.76522472434,0.1849491082430752,0
20.214780096325725,64450.64193866483,0.10594068439495785,0
27.801557916052914,56191.71390404747,0.18564781264073327,0
30.393612290402125,62330.90239991735,0.18378404514756363,0
45.57122226218915,78451.89473980921,0.059432362247084036,0
38.43618289568462,46319.17825995694,0.19434420516899076,0
17.36959844637266,38693.95753463766,0.10959635468883788,0
38.24083969394795,36657.28355561715,0.18163668222113333,0
31.149177195836835,37762.845725518426,0.18219194524554733,0
28.230779996940413,48843.47435878844,0.1814618938116706,0
41.11676288840868,55117.279622249654,0.1851979614936815,0
45.30999522495951,54150.36198995029,0.16980742541427946,0
44.31280119116199,62407.74873554036,0.1635603313840311,0
26.607824767773614,50195.02837816861,0.17394640735823208,0
31.907876241487855,71803.01115735975,0.15070709476118627,0
38.31263431403564,46030.147501430656,0.19344102404231728,0
44.75545127122359,90802.53749884429,-0.014146001764059557,1
