TransactionAmount,TransactionTime,Anomaly
107.45071229516849,11.984054717366766,0
97.92603548243223,14.959888277780053,0
109.71532807151038,12.154736615295237,0
122.84544784612038,10.277431597343472,0
96.48769937914996,15.046248154539315,0
96.4879456457623,13.077820087369318,0
123.68819223261087,9.925507691347088,0
111.51152093729362,11.619322643832783,0
92.95788421097572,10.248763493230486,0
108.13840065378947,9.234400538071327,0
93.04873460781306,13.852355095063283,0
93.01405369644614,15.818833280940261,0
103.62943407349051,9.202864852361717,0
71.30079633013304,13.125938473381142,0
74.12623251230451,10.698714861756347,0
91.5656870613854,11.025749232470607,0
84.80753319498365,10.815212151522262,0
104.71370998892911,10.272018460640368,0
86.37963886718184,12.097043255889654,0
78.81544447997062,10.338099767177924,0
121.98473153382331,12.540913651559677,0
96.61335549270197,11.899523781101726,0
101.01292307031886,11.52210390626718,0
78.62877720679815,10.184872675916804,0
91.83425913212226,10.846457338863335,0
101.66383884564799,13.510782451651512,0
82.73509633866546,13.001834375248762,0
105.63547027518509,10.044889510402898,0
90.99041965121792,12.19866461085845,0
95.62459375310085,13.502774246743577,0
90.97440081655904,8.661189437757256,0
127.78417276763406,13.08672038475987,0
99.79754162893099,10.674752482108307,0
84.1343360656615,13.141197337186318,0
112.33817368154783,10.473481686914965,0
81.68734525043467,8.390235798670961,0
103.13295392507133,8.744915124233675,0
70.60494814180336,12.096169893322765,0
80.07720926652354,12.519445003442964,0
102.95291853803685,10.191366749791182,0
111.07699869993115,13.277184917554749,0
102.57052421784955,8.67695987546208,0
98.2652757641764,11.867840402705367,0
95.48344456616067,9.577967600475088,0
77.82217014448858,10.696327784395681,0
89.20233687407936,12.094797342632829,0
93.09041843560318,10.279173269432095,0
115.85683339328374,11.23088891154035,0
105.15427434352692,14.012585618428881,0
73.554397669559,10.846216260953703,0
104.86125954092192,13.671384224130284,0
94.22376579375525,9.740586290684764,0
89.84616999541062,13.059608355830566,0
109.17514433261302,14.8831372413158,0
115.46499283743927,7.056710999745421,0
113.96920178674299,10.406209489059046,0
87.41173715166042,13.15414425436108,0
95.36181436223178,11.593909227914015,0
104.96895147105346,12.742291746742618,0
114.63317690683539,10.79202962656836,0
92.81238643232065,12.1731795749458,0
97.21511535004274,11.68864552921584,0
83.40497538990958,14.335564123319614,0
82.05690063878994,12.508841686602427,0
112.18788733591298,12.675205324150404,0
120.34360042856234,11.176246067755065,0
98.91984817629499,11.024787551855013,0
115.05299346838036,11.134883624360759,0
105.42454037571451,12.788904284756594,0
90.32320368092314,11.158031038359475,0
105.4209340826262,12.579549713792826,0
123.07054849698955,16.15080159729088,0
99.46260941335073,13.742249406863385,0
123.4696548372101,11.347952935664317,0
60.703823438653835,14.402427844327889,0
112.32853756562835,11.183849253956897,0
101.30570602357257,7.923750929644292,0
95.51488974301199,9.983827378165191,0
101.37641164803253,8.25841615794829,0
70.18646628098661,11.296973031917382,0
96.70492168243732,12.036836758379103,0
105.35668857267619,15.352874624550566,0
122.16841067112274,12.653854747528325,0
92.22594672589528,11.561798942382271,0
87.87259595660218,13.658811162366979,0
92.47364434623195,7.57772938198423,0
113.73103176553111,12.471229116217131,0
104.93126664489526,13.541730387773933,0
92.05359694349441,9.042827508440316,0
107.69901149670034,14.287508086413858,0
101.4561632402206,12.676992814988829,0
114.52967485799334,11.169424172198397,0
89.46920359183972,13.26556373221257,0
95.08506780103347,16.54138571560879,0
94.11837770301764,12.363732510116991,0
78.04727577801822,12.496441172600672,0
104.44180415596864,11.081278200919511,0
103.91582908269834,10.300311261070416,0
100.07670184963692,13.66067163308849,0
96.4811929993728,10.287832348182265,0
78.76943886924379,12.143132474438785,0
93.69032015851961,11.044685106469768,0
94.85928225209845,12.957959651492784,0
87.96584096167572,12.667324210573897,0
97.58071432500986,14.075079888515798,0
106.06076285221808,10.979967202290506,0
128.29278851815795,11.460250129413257,0
102.61866719247759,10.042472568435386,0
103.86325586084146,11.111413479847776,0
98.8833112635075,12.754600986089704,0
71.21843177051437,13.513977233290703,0
99.60229186826174,10.155669351644748,0
100.90345314911539,13.73921184021132,0
136.9486316872793,14.711275717609901,0
97.11458552828316,12.826869806447402,0
104.52321013500419,15.753591625116131,0
99.47932345442135,10.452421601792853,0
82.46982943570703,9.510690593377166,0
117.14234221772531,8.442559502191443,0
111.27899549030161,14.992088622978367,0
111.8654792056457,13.308731312708115,0
86.35918817807891,11.88883065817909,0
121.04191466404149,12.55993725263964,0
78.97223405811579,9.749021905403247,0
108.80285640700406,16.891503959233653,0
132.85683438714966,12.258442363950454,0
85.14195512303968,12.218789589209786,0
91.50553405595842,13.451533247797384,0
101.49477047631461,12.962018463473427,0
92.44786518825701,12.447768048558263,0
76.74004853400801,10.419051089109375,0
101.0284446220904,12.942936714271992,0
84.06544429410843,15.764048992950068,0
107.10388645952773,14.690840092309955,0
86.20863648649295,15.186373253278795,0
123.24901607526309,10.97756864713763,0
88.25120061495645,10.020790359482838,0
95.16907725691486,11.748426159800704,0
112.20275826054504,12.11144982457739,0
81.53703525349067,14.188383036941897,0
103.41189901906193,8.615070740570362,0
119.60714131423643,15.059100638921228,0
75.88775148158159,11.683984202842021,0
102.76950787798457,11.14623786010516,0
103.89824191372635,9.975791249479665,0
111.72734307665965,8.690286656268462,0
81.44573933682878,13.64634116792383,0
80.19315080373585,12.146635934376807,0
107.82912348425347,9.420078200517892,0
104.45477009849779,9.409842455872768,0
103.75739275518815,11.328430601419743,0
105.19672314245463,15.338043050578786,0
89.79962917632264,11.48081729727279,0
103.48380545741506,8.993714093763788,0
104.39608709948021,11.50851387182811,0
89.28472872960448,11.45455286050466,0
127.98661766717134,6.606226714116857,0
107.10749381367681,11.891410266964376,0
82.13044754196028,11.538130939582643,0
109.84830412950744,13.392412729626837,0
85.37977494659017,15.69791218989069,0
111.80626905613678,14.253130059095515,0
117.37893368511106,11.462222618890339,0
87.68976522472434,9.78694818251666,0
114.45064193866483,17.146719606499722,0
106.19171390404748,12.118436868028976,0
112.33090239991735,12.027858583825893,0
128.4518947398092,11.951749825779993,0
96.31917825995694,12.39616952153571,0
88.69395753463766,11.711279176152114,0
86.65728355561716,10.852675986239527,0
87.76284572551843,10.906282117519215,0
98.84347435878844,11.934493459568003,0
105.11727962224965,10.91315045773247,0
104.15036198995028,10.57430843464567,0
112.40774873554035,12.212860455383794,0
100.1950283781686,11.49004556515829,0
121.80301115735975,15.007985977165378,0
96.03014750143066,6.698060383213976,0
140.8025374988443,14.183013703844924,0
109.3850102164751,14.492170384995259,0
87.14263665375576,7.853219535183701,0
