timestamp,temperature,humidity,vibration
2025-01-01 00:00:00,28.52810469193533,53.46736574132342,0.22247853274582594
2025-01-01 01:00:00,25.800314416734448,68.29065339809094,0.3208659410515918
2025-01-01 02:00:00,26.95747596821148,59.40917977435715,0.2527815754587853
2025-01-01 03:00:00,29.481786398402917,56.59910898001575,0.3119051573916156
2025-01-01 04:00:00,28.735115980299934,63.331915410159574,0.22970185418660502
2025-01-01 05:00:00,23.04544424024718,57.69640106305723,0.270497117706523
2025-01-01 06:00:00,26.90017683505118,53.32870764298623,0.2944755297467036
2025-01-01 07:00:00,24.697285583404604,53.266412471012224,0.21696500940653682
2025-01-01 08:00:00,24.793562296412883,63.468865763450665,0.3057573936570046
2025-01-01 09:00:00,25.821197003876744,59.20213280926867,0.28104262185600387
2025-01-01 10:00:00,25.288087142321757,59.3314922016578,0.21288219010953846
2025-01-01 11:00:00,27.90854701392595,65.38871902988132,0.2348378622943842
2025-01-01 12:00:00,26.522075450293986,54.365870956216284,0.33025600420410833
2025-01-01 13:00:00,25.243350032985656,56.34661123567587,0.3447777992775662
2025-01-01 14:00:00,25.88772646549085,58.07560095409362,0.2934045680110016
2025-01-01 15:00:00,25.667348654748533,60.47175794658537,0.32023809060202485
2025-01-01 16:00:00,27.98815814631521,59.7891427435471,0.31119217816564554
2025-01-01 17:00:00,24.589683472468398,58.56556403805046,0.3164811491063869
2025-01-01 18:00:00,25.626135403301802,59.69186798952176,0.36429920035401464
2025-01-01 19:00:00,23.29180852139655,59.46347361854413,0.22465008008928639
2025-01-01 20:00:00,19.894020368331844,56.40197805724104,0.33382303661808116
2025-01-01 21:00:00,26.30723719088072,55.93503505722961,0.28089955222110896
2025-01-01 22:00:00,26.728872397719012,61.3725817886197,0.288787053287418
2025-01-01 23:00:00,23.515669959187115,55.54542458502236,0.2848875134772465
2025-01-02 00:00:00,29.539509247975214,54.21322370404573,0.2812426441669358
2025-01-02 01:00:00,22.09126865080247,58.438538744371535,0.23869019041084905
2025-01-02 02:00:00,25.09151703460289,59.21166491918092,0.3091669599628801
2025-01-02 03:00:00,24.625632299948332,71.28361748649104,0.38354715163944286
2025-01-02 04:00:00,28.065558428716916,56.47649862071883,0.2971933489775621
2025-01-02 05:00:00,27.93871753980057,64.71630362484747,0.2999307478632452
2025-01-02 06:00:00,25.30989485139383,63.735941671023156,0.2656350481421668
2025-01-02 07:00:00,25.75632503920435,54.05527522398132,0.2941262726790944
2025-01-02 08:00:00,23.224428504739773,63.866264887012996,0.3233083213017015
2025-01-02 09:00:00,21.038407063552146,54.080596799033415,0.28148787796478286
2025-01-02 10:00:00,24.304175701347695,46.704138810016296,0.27730979794739996
2025-01-02 11:00:00,25.31269793820796,63.031597621796905,0.32016322700816235
2025-01-02 12:00:00,27.460581361455443,51.22054708281141,0.25409976150904773
2025-01-02 13:00:00,27.40475969756882,62.25467230902957,0.3126248313538436
2025-01-02 14:00:00,24.225346365184095,56.579945511313916,0.3410160898630711
2025-01-02 15:00:00,24.395394498849328,68.29775398094937,0.3679974270839742
2025-01-02 16:00:00,22.902894069865816,65.34254699658004,0.29548089963615265
2025-01-02 17:00:00,22.15996412564205,57.733070980743065,0.3683798619903357
2025-01-02 18:00:00,21.587459618749975,56.56081194485659,0.3517204943240759
2025-01-02 19:00:00,28.90155079046358,53.9296129845294,0.2501893679814467
2025-01-02 20:00:00,23.980695636496694,57.79538683853704,0.23910307442034245
2025-01-02 21:00:00,24.123851396777628,58.59822252407746,0.28475181810727895
2025-01-02 22:00:00,22.494409279900147,58.17653227804157,0.3514467746297427
2025-01-02 23:00:00,26.55498071166382,60.78351927636182,0.29638564962199976
2025-01-03 00:00:00,21.7722043048841,62.892607488644394,0.26996712211711055
2025-01-03 01:00:00,24.57451943957206,61.74827228496587,0.37761215900242806
2025-01-03 02:00:00,23.20906687761265,56.17928038046779,0.3143452244001673
2025-01-03 03:00:00,25.773804995718525,52.811042630992105,0.1839702862104629
2025-01-03 04:00:00,23.978389724862254,66.82265924051235,0.3158580313146344
2025-01-03 05:00:00,22.638735631755175,56.55275407725031,0.3260020307285434
2025-01-03 06:00:00,24.94363554332269,56.7385320003249,0.31128043272355516
2025-01-03 07:00:00,25.856663741060835,57.394053438494446,0.3224856050115996
2025-01-03 08:00:00,25.133034444766334,50.784652249216755,0.2966362195538509
2025-01-03 09:00:00,25.604943795479564,57.61012997979757,0.2340802065177633
2025-01-03 10:00:00,40.1536928544427,45.14682462890086,0.9700171770370113
2025-01-03 11:00:00,24.274517668025723,63.10179149171756,0.2527192102221854
2025-01-03 12:00:00,23.6550791044481,63.49228574553668,0.2533629544602811
2025-01-03 13:00:00,24.280893676918918,60.018854445431344,0.23684658254488622
2025-01-03 14:00:00,23.373707435911093,64.65924187057152,0.3226244546319823
2025-01-03 15:00:00,21.547434795336645,61.69982491900631,0.30489480727063134
2025-01-03 16:00:00,25.354852284507505,59.92158944198722,0.2775917318659646
2025-01-03 17:00:00,24.196438127583477,60.804640841491114,0.2675331036134806
2025-01-03 18:00:00,21.73960330606791,59.046732532093,0.2988288447489274
2025-01-03 19:00:00,25.925564511051547,58.02575242983275,0.35395973640562445
2025-01-03 20:00:00,23.185403271233515,58.66133231553017,0.19978921422505425
2025-01-03 21:00:00,25.103890791592278,54.35994334264996,0.31884382604254463
2025-01-03 22:00:00,26.458181124355075,61.40220852658148,0.27271440129911084
2025-01-03 23:00:00,25.257965821514823,55.034381945352095,0.2057707077510276
2025-01-04 00:00:00,27.2788013690866,64.20815632036818,0.20271484584180205
2025-01-04 01:00:00,22.530348359292695,58.752707099195256,0.2543608252932354
2025-01-04 02:00:00,25.804683282355096,60.24747490825045,0.31097547778965223
2025-01-04 03:00:00,23.630379818119373,62.46918388140478,0.3196531466990046
2025-01-04 04:00:00,41.37099469718447,50.332991398480544,0.6665298556858161
2025-01-04 05:00:00,23.842300670471168,52.146882956832734,0.3508510495706622
2025-01-04 06:00:00,24.376894935745256,58.96548161918014,0.3711491748258053
2025-01-04 07:00:00,42.0922688820085,45.7961849998995,0.9817015010056314
2025-01-04 08:00:00,22.669700318433286,51.50947090283873,0.27042986660959445
2025-01-04 09:00:00,26.801652973908375,61.936402376975316,0.3562209592255184
2025-01-04 10:00:00,25.93132487946092,48.72217885298905,0.3377697847831669
2025-01-04 11:00:00,21.92751262744555,54.88746578182198,0.3433703705677459
2025-01-04 12:00:00,27.9765043875912,60.19315275920094,0.2671768162514234
2025-01-04 13:00:00,28.791778352061165,51.71642448839023,0.15827227473626487
2025-01-04 14:00:00,27.357559142319303,55.07244631157925,0.4058395510741838
2025-01-04 15:00:00,24.6401503283753,52.64082496268207,0.21945607982750331
2025-01-04 16:00:00,22.858494756978914,68.2406746610378,0.2982115964069889
2025-01-04 17:00:00,27.108903453862272,60.82113877743667,0.4190372675609875
2025-01-04 18:00:00,39.41754731589547,34.35060965125524,0.9994597537270764
2025-01-04 19:00:00,27.444890140764855,58.88662449742423,0.34746232367791174
2025-01-04 20:00:00,25.41654995615372,58.232841256214,0.22488017153091433
2025-01-04 21:00:00,26.953278072967425,51.917629056744836,0.21111665226331466
2025-01-04 22:00:00,25.712732794348803,58.540813186260685,0.27336486040102226
2025-01-04 23:00:00,26.413146336383896,56.19253894094189,0.354537486721725
2025-01-05 00:00:00,25.021000041441642,64.28961962146168,0.2826875276176345
2025-01-05 01:00:00,28.57174098781167,65.70550933328786,0.26026818394642504
