TransactionAmount,TransactionType,AccountType
577.8870619519985,1,1
613.041778353385,1,0
720.4160333524321,0,1
660.9755993875484,1,0
943.5743812500922,1,0
647.8744380340811,0,1
994.5106103763188,0,0
895.9974704215671,0,1
445.9573600501351,0,1
951.4166502507413,0,0
90.73164614375075,0,0
90.68540492859486,0,0
104.83924543132068,0,0
61.73439510684404,1,1
65.50164334973934,0,0
88.75424941518054,1,0
79.74337759331152,1,0
106.28494665190547,1,0
81.83951848957578,0,1
71.75392597329417,0,0
129.31297537843108,1,1
95.4844739902693,1,0
101.35056409375848,1,1
71.50503627573087,0,0
89.11234550949635,0,0
102.21845179419732,1,1
76.98012845155395,1,0
107.51396036691344,1,1
87.9872262016239,1,0
94.16612500413447,0,0
87.96586775541206,1,0
137.04556369017877,0,1
99.73005550524132,0,0
78.84578142088199,1,0
116.45089824206377,1,0
75.58312700057955,0,0
104.1772719000951,0,0
60.80659752240449,1,1
73.43627902203139,0,1
103.93722471738246,1,1
114.76933159990821,0,1
103.4273656237994,1,0
97.68703435223519,1,1
93.97792608821422,0,0
70.42956019265145,0,0
85.60311583210583,0,0
90.78722458080425,0,0
121.1424445243783,1,1
106.87236579136923,0,0
64.73919689274533,1,0
106.4816793878959,0,0
92.29835439167367,1,1
86.46155999388083,1,0
112.23352577681736,1,0
120.61999044991902,1,0
118.62560238232398,1,1
83.21564953554723,0,0
93.81575248297571,1,0
106.62526862807128,1,0
119.51090254244718,1,0
90.4165152430942,0,0
96.28682046672365,1,0
77.87330051987944,1,1
76.07586751838659,0,0
116.25051644788397,0,0
127.12480057141646,1,1
98.55979756839332,1,0
120.07065795784048,1,0
107.23272050095268,0,0
87.09760490789752,1,0
107.22791211016828,0,1
130.76073132931938,0,0
99.28347921780097,0,1
131.29287311628013,1,0
47.60509791820511,1,0
116.43805008750448,1,0
101.74094136476343,0,0
94.01985299068265,1,0
101.83521553071004,0,1
60.248621707982146,1,0
95.60656224324975,1,1
107.14225143023492,0,0
129.55788089483033,1,1
89.63459563452705,0,1
83.83012794213624,1,1
89.96485912830927,1,1
118.30804235404148,0,1
